column_name,type,description,possible_values
batch_unit_elements.id,uuid,Primary key,UUID v4
batch_unit_elements.batch_unit_id,uuid,FK to batch_units.id,FK → batch_units.id
batch_unit_elements.booth_element_id,uuid,FK to booth_elements.id,FK → booth_elements.id
batch_unit_elements.is_complete,boolean,Panel checkbox ticked,true | false
batch_unit_elements.completed_at,timestamptz,When panel marked complete,nullable
batch_unit_elements.deduction_posted,boolean,Stock deduction posted for checkbox,true | false
batch_unit_elements.created_at,timestamptz,When created,
batch_unit_elements.updated_at,timestamptz,When last updated,
batch_units.id,uuid,Primary key,UUID v4
batch_units.manufacturing_batch_id,uuid,FK to manufacturing_batches.id,FK → manufacturing_batches.id
batch_units.sheet_row_index,integer,Row index on Opakovane sheet,
batch_units.booth_id_text,text,Booth ID from sheet,nullable
batch_units.colour,text,Booth exterior colour,null (all colours) | any colour name; nullable
batch_units.progress_pct,"numeric(6,2)",Packaging progress percentage,nullable
batch_units.created_at,timestamptz,When created,
batch_units.updated_at,timestamptz,When last updated,
bom_missing_material_codes.code,text,BOM code missing from materials (PK),
bom_missing_material_codes.bom_line_count,integer,BOM lines referencing this code,
bom_missing_material_codes.updated_at,timestamptz,When last refreshed,
booth_elements.id,uuid,Primary key,UUID v4
booth_elements.booth_model_id,uuid,FK to booth_models.id,FK → booth_models.id
booth_elements.sheet_header,text,Label from Google Sheet Opakovane tab,
booth_elements.simple_name,text,Short panel name for BOM CSV,
booth_elements.sort_order,integer,Display order,
booth_elements.is_active,boolean,Whether panel is active,true | false
booth_elements.created_at,timestamptz,When created,
booth_models.id,uuid,Primary key,UUID v4
booth_models.name,text,Booth model name,
booth_models.is_active,boolean,Whether model is active,true | false
booth_models.created_at,timestamptz,When created,
correction_logs.id,uuid,Primary key,UUID v4
correction_logs.document_id,uuid,FK to documents.id,FK → documents.id
correction_logs.supplier_id,uuid,FK to suppliers.id,FK → suppliers.id; nullable
correction_logs.field_path,text,Dot-path of edited field,
correction_logs.ai_value,jsonb,Original AI value,JSON object or array; nullable
correction_logs.user_value,jsonb,User-corrected value,JSON object or array; nullable
correction_logs.note,text,Reason for correction,nullable
correction_logs.corrected_by,uuid,FK to users.id,FK → users.id; nullable
correction_logs.corrected_at,timestamptz,When corrected,
documents.id,uuid,Primary key,UUID v4
documents.type,document_type,Document type,invoice | proforma | delivery_note
documents.document_number,text,Invoice or document number,nullable
documents.issue_date,timestamp,Document issue date,nullable
documents.due_date,timestamp,Payment due date,nullable
documents.delivery_date,timestamp,Delivery date,nullable
documents.supplier_id,uuid,FK to suppliers.id,FK → suppliers.id; nullable
documents.supplier_name_raw,text,Supplier name from document OCR,nullable
documents.currency,text,Document currency code,nullable
documents.subtotal,"numeric(18,4)",Subtotal amount,nullable
documents.vat_total,"numeric(18,4)",Total VAT amount,nullable
documents.total,"numeric(18,4)",Grand total,nullable
documents.delivery_zone,delivery_zone,Import zone,local | eu | non_eu
documents.customs_ref,text,Customs reference (MRN),nullable
documents.status,document_status,Review and sync workflow status,pending_review | approved | rejected | synced | sync_failed
documents.original_file_path,text,Path in Supabase Storage originals bucket,
documents.thumbnail_path,text,Path to thumbnail image,nullable
documents.original_mime_type,text,Uploaded file MIME type,nullable
documents.original_size_bytes,bigint,Uploaded file size in bytes,nullable
documents.content_hash,text,SHA-256 hash for deduplication,nullable
documents.raw_ai_extraction,jsonb,Raw JSON from AI extractor,JSON object or array; nullable
documents.confidence,jsonb,JSON field confidence scores,JSON object or array
documents.final_extraction,jsonb,Final reviewed extraction JSON,JSON object or array; nullable
documents.extractor_provider,text,AI model used for extraction,nullable
documents.zeron_id,text,ID after Zeron sync,nullable
documents.synced_at,timestamptz,When synced to Zeron,nullable
documents.created_by,uuid,FK to users.id who uploaded,FK → users.id; nullable
documents.approved_by,uuid,FK to users.id who approved,FK → users.id; nullable
documents.approved_at,timestamptz,When approved,nullable
documents.created_at,timestamptz,When created,
documents.updated_at,timestamptz,When last updated,
element_bom_lines.id,uuid,Primary key,UUID v4
element_bom_lines.booth_element_id,uuid,FK to booth_elements.id,FK → booth_elements.id
element_bom_lines.material_id,uuid,FK to materials.id,FK → materials.id
element_bom_lines.colour,text,Colour filter; null = all colours,null (all colours) | any colour name; nullable
element_bom_lines.market,text,Market filter; null = all markets,null (all) | default (non-US) | US; nullable
element_bom_lines.quantity,"numeric(18,4)",Qty consumed per booth for panel,
element_bom_lines.created_at,timestamptz,When created,
inventory_counts.id,uuid,Primary key,UUID v4
